age,fave_fruit,groc_spend
24,apple,249
49,apple,249
60,apple,249
21,banana,249
21,banana,249
NA,apple,248
60,apple,248
12,apple,248
57,banana,248
18,banana,248
50,apple,247
17,apple,247
13,banana,247
19,banana,247
34,banana,247
58,apple,246
50,apple,246
12,banana,246
28,banana,246
57,banana,246
50,apple,245
17,apple,245
13,banana,245
19,banana,245
34,banana,245
27,apple,244
17,apple,244
49,apple,244
43,banana,244
40,banana,244
33,apple,243
17,apple,243
19,banana,243
15,banana,243
26,banana,243
14,apple,242
30,apple,242
36,apple,242
33,banana,242
43,banana,242
36,apple,241
30,apple,241
56,banana,241
30,banana,241
17,banana,241
58,apple,240
50,apple,240
12,banana,240
28,banana,240
57,banana,240
60,apple,239
57,apple,239
38,apple,239
45,banana,239
26,banana,239
24,apple,238
49,apple,238
60,apple,238
21,banana,238
21,banana,238
35,apple,237
13,apple,237
32,apple,237
26,banana,237
40,banana,237
53,apple,236
28,apple,236
45,apple,236
45,banana,236
12,banana,236
29,apple,235
29,apple,235
36,banana,235
26,banana,235
45,banana,235
35,apple,234
13,apple,234
32,apple,234
26,banana,234
40,banana,234
60,apple,233
57,apple,233
38,apple,233
45,banana,233
26,banana,233
35,apple,232
13,apple,232
32,apple,232
26,banana,232
40,banana,232
26,apple,231
40,apple,231
40,banana,231
52,banana,231
52,banana,231
33,apple,230
17,apple,230
19,banana,230
15,banana,230
26,banana,230
33,apple,229
17,apple,229
19,banana,229
15,banana,229
26,banana,229
58,apple,228
16,apple,228
35,apple,228
15,banana,228
39,banana,228
53,apple,227
28,apple,227
45,apple,227
45,banana,227
12,banana,227
35,apple,226
13,apple,226
32,apple,226
26,banana,226
40,banana,226
27,apple,225
17,apple,225
49,apple,225
43,banana,225
40,banana,225
40,apple,224
50,apple,224
52,banana,224
32,banana,224
21,banana,224
40,apple,223
50,apple,223
52,banana,223
32,banana,223
21,banana,223
NA,apple,222
30,apple,222
36,apple,222
33,banana,222
43,banana,222
50,apple,221
17,apple,221
13,banana,221
19,banana,221
34,banana,221
50,apple,220
17,apple,220
13,banana,220
19,banana,220
34,banana,220
35,apple,219
13,apple,219
32,apple,219
26,banana,219
40,banana,219
58,apple,218
16,apple,218
35,apple,218
15,banana,218
39,banana,218
33,apple,217
35,apple,217
46,banana,217
17,banana,217
35,banana,217
34,apple,216
50,apple,216
39,apple,216
60,banana,216
44,banana,216
40,apple,215
50,apple,215
52,banana,215
32,banana,215
21,banana,215
40,apple,214
22,apple,214
38,apple,214
23,banana,214
13,banana,214
34,apple,213
50,apple,213
39,apple,213
60,banana,213
44,banana,213
40,apple,212
50,apple,212
41,banana,212
30,banana,212
33,banana,212
40,apple,211
22,apple,211
38,apple,211
23,banana,211
13,banana,211
60,apple,210
57,apple,210
38,apple,210
45,banana,210
26,banana,210
58,apple,209
16,apple,209
35,apple,209
15,banana,209
39,banana,209
54,apple,208
60,apple,208
12,apple,208
57,banana,208
18,banana,208
40,apple,207
22,apple,207
38,apple,207
23,banana,207
13,banana,207
29,apple,206
29,apple,206
36,banana,206
26,banana,206
45,banana,206
53,apple,205
28,apple,205
45,apple,205
45,banana,205
12,banana,205
36,apple,204
30,apple,204
56,banana,204
30,banana,204
17,banana,204
58,apple,203
50,apple,203
12,banana,203
28,banana,203
57,banana,203
40,apple,202
50,apple,202
52,banana,202
32,banana,202
21,banana,202
14,apple,201
30,apple,201
36,apple,201
33,banana,201
43,banana,201
27,apple,200
17,apple,200
49,apple,200
43,banana,200
40,banana,200
26,apple,199
40,apple,199
40,banana,199
52,banana,199
52,banana,199
24,apple,198
NA,apple,198
60,apple,198
21,banana,198
21,banana,198
26,apple,197
40,apple,197
40,banana,197
52,banana,197
52,banana,197
40,apple,196
50,apple,196
41,banana,196
30,banana,196
33,banana,196
50,apple,195
17,apple,195
13,banana,195
19,banana,195
34,banana,195
40,apple,194
50,apple,194
41,banana,194
30,banana,194
33,banana,194
35,apple,193
13,apple,193
32,apple,193
26,banana,193
40,banana,193
NA,apple,192
50,apple,192
52,banana,192
32,banana,192
21,banana,192
36,apple,191
30,apple,191
56,banana,191
30,banana,191
17,banana,191
29,apple,190
29,apple,190
36,banana,190
26,banana,190
45,banana,190
35,apple,189
13,apple,189
32,apple,189
26,banana,189
40,banana,189
60,apple,188
57,apple,188
38,apple,188
45,banana,188
26,banana,188
50,apple,187
17,apple,187
13,banana,187
19,banana,187
34,banana,187
34,apple,186
50,apple,186
39,apple,186
60,banana,186
44,banana,186
12,apple,185
20,apple,185
26,banana,185
54,banana,185
38,banana,185
26,apple,184
40,apple,184
40,banana,184
52,banana,184
52,banana,184
35,apple,183
13,apple,183
32,apple,183
26,banana,183
40,banana,183
53,apple,182
28,apple,182
45,apple,182
45,banana,182
12,banana,182
26,apple,181
40,apple,181
40,banana,181
52,banana,181
52,banana,181
27,apple,180
17,apple,180
49,apple,180
43,banana,180
40,banana,180
40,apple,179
50,apple,179
41,banana,179
30,banana,179
33,banana,179
58,apple,178
50,apple,178
12,banana,178
28,banana,178
57,banana,178
33,apple,177
35,apple,177
46,banana,177
17,banana,177
35,banana,177
53,apple,176
28,apple,176
45,apple,176
45,banana,176
12,banana,176
58,apple,175
16,apple,175
35,apple,175
15,banana,175
39,banana,175
40,apple,174
22,apple,174
38,apple,174
23,banana,174
13,banana,174
60,apple,173
57,apple,173
38,apple,173
45,banana,173
26,banana,173
58,apple,172
50,apple,172
12,banana,172
28,banana,172
57,banana,172
58,apple,171
50,apple,171
12,banana,171
28,banana,171
57,banana,171
40,apple,170
50,apple,170
41,banana,170
30,banana,170
33,banana,170
34,apple,169
50,apple,169
39,apple,169
60,banana,169
44,banana,169
12,apple,168
20,apple,168
26,banana,168
54,banana,168
38,banana,168
58,apple,167
16,apple,167
35,apple,167
15,banana,167
39,banana,167
12,apple,166
NA,apple,166
26,banana,166
54,banana,166
38,banana,166
54,apple,165
